||~ Compressed Image||~ Description ||~ Used in ||~ Source ||~ Filename ||
||[[image fractal-mka.jpeg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/fractal-mka.jpeg"]]|| The OG. This bad boy has been serving the 001 page since 2018.[[footnote]] there was an older one that was serving from 2014 but it was not cc-compliant </3[[/footnote]]|| [https://scp-wiki.wikidot.com/scp-001 SCP-001], [https://scp-wiki.wikidot.com/misterfrown-s-proposal-j Mister Frown's Proposal−J‎⠀⠀⠀⠀⠀] || [https://www.flickr.com/photos/pagedooley/36578381671 Feather fractal] by Kevin Dooley || fractal-mka.jpeg[[footnote]] previously was called fractal001 (no extension) [[/footnote]] ||
|| [[image fractal%20ru%202.gif link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/fractal%20%ru%202.gif"]]|| The "Cherenkov−[https://www.youtube.com/watch?v=AhXWmQPQMSs Bronson]" used on the Russian site. Is actually the second one to be used for that page.|| [https://scpfoundation.net/scp-001-ru Russian SCP-001]|| idk[[footnote]] no attributions i can see on the russian site and i've tried reverse image searching and all that but i cant find it. crom (the discord bot) doesnt know either [[/footnote]] || fractal ru 2.gif||
|| [[image fractal.jpg  link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/fractal.jpg"]] || This one is still called the Berryman-Langford. || [https://scpko.wikidot.com/scp-001-ko Korean SCP-001] || [https://pixabay.com/illustrations/fractal-spiral-endless-mathematics-199054/ Untitled] by Ralf Kunze|| fractal.jpg ||
|| [[image fractal-1864285_1280.jpg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/fractal-1864285_1280.jpg"]]|| No new name for this one either. Kinda reminds me of a coloring book. || [https://scp-wiki-cn.wikidot.com/scp-cn-001 Chinese SCP-001] || [https://pixabay.com/illustrations/fractal-mandala-white-background-1864285/ Untitled] by Barbara A. Lane|| fractal-1864285 _1280.jpg[[footnote]] if you saw the spaces no you didnt. i had to put a space so it broke up the thing cause otherwise it would make the table wide. there are no spaces in this filename. trololool[[/footnote]]||
|| [[image fractalfr.jpg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/fractalfr.jpg"]]|| No new name :p[[footnote]] if it doesnt have a new name im not mentioning that it doesnt anymore. >:( [[/footnote]] don't ask me about my opinions on the French|| [http://fondationscp.wikidot.com/scp-001-fr French SCP-001] || [https://www.deviantart.com/phraktalous/art/Burbujas-I-30457985 Burbujas I] by Phraktalous || fractalfr.jpg||
|| [[image PL-001.jpg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/PL-001.jpg"]]|| This one looks really sharp, like a bunch of razor blades and barbed wire put together idk.|| [http://scp-pl.wikidot.com/scp-pl-001 Polish SCP-001] || [https://www.flickr.com/photos/9502392@N02/2679093744 Fractal Comission] by Ryan with a k[[footnote]]"Comission" is how its spelled in the original post idk. Also, for some reason, Crom attributes this to a Flickr post (that doesn't exist anymore) by Diane Duane. Diane Duane is a cool ass name btw. [[/footnote]]|| PL-001.jpg||
|| [[image Fractal-meme.jpg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/Fractal-meme.jpg"]] || This is called the "Americio-Navarro" kill agent. This one look like a carpet but also kinda like a clockwork thing. || [http://lafundacionscp.wikidot.com/scp-es-001 Spanish SCP-001] || idk[[footnote]] Attributed to Unknown by Crom but is somehow still CC compliant [[/footnote]] || Fractal-meme.jpg ||
|| [[image proposals-001.jpg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/proposals-001.jpg"]]|| They call this one the "เบอรี่แมน-แลงฟอร์ด". Heh, bet you'll never guess what that means, pleb.[[footnote]] It just means Berryman-Langford lol [[/footnote]]|| [http://scp-th.wikidot.com/scp-001-th Thai SCP-001] || [https://www.deviantart.com/skybase/art/LightFarm-201126382 LightFarm] by Skybase|| proposals-001.jpg||
|| [[image 001-ua-mem-agent.png link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/001-ua-mem-agent.png"]]|| This one has a black bar on the bottom for some reason.|| [http://scp-ukrainian.wikidot.com/scp-001-ua Ukrainian SCP-001] || [https://www.fractal-recursions.com/files/fractal-518.html Fractal 518] by Jock Cooper[[footnote]] this kill agent is actually a darkened version of the original post [[/footnote]]|| 001-ua-mem-agent.png||
|| [[image 001JPmeme.jpg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/001JPmeme.jpg"]] || This one is my personal favorite. Fractal superimposed over a beautiful sunset.|| [http://scp-jp.wikidot.com/scp-001-jp Japanese SCP-001] || [http://scp-jp-sandbox3.wikidot.com/draft:3247157-28-b78c Where Dreams Are Born] by [[*user fish_paste_slice]], [https://www.wallpaperflare.com/red-sky-during-golden-hour-japan-natural-landscape-sea-cloud-wallpaper-wqyxh/ Red sky during golden hour] by unknown author|| 001JPmeme.jpg[[footnote]] 001JPミーム殺害エージェント案1.jpg in the sandbox page [[/footnote]]||
|| [[image KillAgent.gif link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/KillAgent.gif"]] ||Animated one. The background of it is transparent.|| [http://scp-int.wikidot.com/scp-001-de German SCP-001] || [http://scp-wiki-de.wikidot.com/forum/t-1674636/scp-001-de KillAgent.gif] by [[*user Zesc]]|| KillAgent.gif||
|| [[image meme%20001.jpg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/meme%20001.jpg"]]|| For some reason, reminds me of Aphex Twin's [https://en.wikipedia.org/wiki/Collapse_EP Collapse EP.]|| [http://fondazionescp.wikidot.com/scp-001-it Italian SCP-001] || [http://fondazionescp.wikidot.com/forum/t-2159795/scp-001-it meme 001.jpg] by [[*user DrGraph]]|| meme 001.jpg||
|| [[image FractalPT.png link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/FractalPT.png"]]||Reminds me of colonial Spanish architecture. ||[http://scp-pt-br.wikidot.com/scp-001-pt Portuguese SCP-001][[footnote]] For some reason this page has you open a collapsible instead of scrolling down to see the kill agent. [[/footnote]]|| idk[[footnote]] I think this is an AI generated image. The only other place I could find this was in [[*user slashannemoo]]'s [http://scpsandboxbr.wikidot.com/slashannemoo sandbox.] [[/footnote]]|| FractalPT.png ||
|| [[image SCP-001-CZ.jpg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/SCP-001-CZ.jpg"]] || Is called "Berryman-Langfordovým". idk if its some kind of Czech grammar rule or something|| [http://scp-cs.wikidot.com/scp-001-cs Czech SCP-001] || idk[[footnote]] ok like i know i keep saying idk but its not my fault. like i genuinely cant say anything about this one [[/footnote]]|| SCP-001-CZ.jpg[[footnote]] for some reason the file is named -CZ but the page is named -CS [[/footnote]]||
|| [[image abstract-2667062_1920.jpg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/abstract-2667062_1920.jpg"]]|| Is called the "Greynull-Fractalization". Barbara Lane so goated she on this list twice|| [http://scp-int.wikidot.com/scp-001-vn Vietnamese SCP-001][[footnote]] I don't think they actually have any of their own 001 proposals [[/footnote]] || [https://pixabay.com/illustrations/abstract-fractal-art-design-2667062/ Untitled] by Barbara A. Lane|| abstract-2667062 _1920.jpg[[footnote]] this filename is probably cause its a direct link to the pixabay thing and not actually uploaded on the page[[/footnote]][[footnote]] see footnote 32 on the space (which you do not see) there are no spaces in the actual filename[[/footnote]]||
|| [[image scp-la-i.jpg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/scp-la-i.jpg"]]|| Looks kinda like a church's stained glass.|| [http://scp-int.wikidot.com/scp-la-001 Latin SCP-001], [http://fondationscp.wikidot.com/scp-190-fr SCP-190-FR]|| [https://www.wallpaperflare.com/fractal-art-symmetry-pattern-vault-stain-glass-golden-wallpaper-pcfto Unknown title] by unknown artist|| scp-la-i.jpg[[footnote]] Fractale.jpg on SCP-190-FR [[/footnote]]||
|| [[image Pig_farm_Vampula_9.jpg link="https://scp-sandbox-3.wdfiles.com/local--files/mousey/Pig_farm_Vampula_9.jpg"]]|| Called "Pig-pen". Literally just an image of some pigs.|| [http://scp-int.wikidot.com/scp-001-pig Pig Latin SCP-001] || [https://commons.wikimedia.org/wiki/File:Pig_farm_Vampula_9.jpg Pig farm] by kallerna || Pig_farm_Vampula_9.jpg||
|| ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[[footnote]] ignore this row im using it to make my images work because for some reason they dont want to [[/footnote]]|| || || || ||
